id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sochepress_destination,access_sochepress_destination,model_sochepress_destination,base.group_portal,1,1,1,0
access_sochepress_customer_request,access_sochepress_customer_request,model_sochepress_customer_request,base.group_portal,1,1,1,0
access_sochepress_req_wiz,access_sochepress_req_wiz,model_sochepress_req_wiz,base.group_portal,1,1,1,0
access_sochepress_customer_request_line,access_sochepress_customer_request_line,model_sochepress_customer_request_line,base.group_portal,1,1,1,0
access_sochepress_customer_contract,access_sochepress_customer_contract,model_sochepress_contract,base.group_portal,1,1,1,0
access_sochepress_motif_abandon,access_sochepress_motif_abandon,model_sochepress_motif_abandon,base.group_portal,1,1,1,0
access_sochepress_status_activation,access_sochepress_status_activation,model_sochepress_status_activation,base.group_portal,1,1,1,0
access_sochepress_type_colis,access_sochepress_type_colis,model_sochepress_type_colis,,1,1,1,1
access_sochepress_trajet,access_sochepress_trajet,model_sochepress_trajet,,1,1,1,1
access_sochepress_etat_colis,access_sochepress_etat_colis,model_sochepress_etat_colis,,1,1,1,1
access_sochepress_tracabilite_colis,access_sochepress_tracabilite_colis,model_sochepress_tracabilite_colis,,1,1,1,1

access_sochepress_destination_user,access_sochepress_destination,model_sochepress_destination,sochepress_base.customer_request_user,1,0,0,0
access_sochepress_motif_abandon_user,access_sochepress_motif_abandon,model_sochepress_motif_abandon,sochepress_base.customer_request_user,1,1,0,0
access_sochepress_status_activation_user,access_sochepress_status_activation,model_sochepress_status_activation,sochepress_base.customer_request_user,1,1,0,0

access_sochepress_destination_manager,access_sochepress_destination,model_sochepress_destination,sochepress_base.customer_request_manager,1,1,1,1
access_sochepress_customer_request_manager,access_sochepress_customer_request,model_sochepress_customer_request,sochepress_base.customer_request_manager,1,1,1,1
access_sochepress_soch_transport_order_manager,access_sochepress_soch_transport_order,model_soch_transport_order,sochepress_base.customer_request_user,1,1,1,1
access_sochepress_customer_request_line_manager,access_sochepress_customer_request_line,model_sochepress_customer_request_line,sochepress_base.customer_request_manager,1,1,1,1
access_sochepress_motif_abandon_manager,access_sochepress_motif_abandon,model_sochepress_motif_abandon,sochepress_base.customer_request_manager,1,1,1,1
access_sochepress_status_activation_manager,access_sochepress_status_activation,model_sochepress_status_activation,sochepress_base.customer_request_manager,1,1,1,1

access_sochepress_price_list_user,access_sochepress_price_list,model_soch_price_list,,1,0,0,0
access_sochepress_price_list_manager,access_sochepress_price_list,model_soch_price_list,sochepress_base.customer_request_manager,1,1,1,1
access_sochepress_price_list_rule_user,access_sochepress_price_list_rule,model_soch_price_list_rule,,1,0,0,0
access_sochepress_price_list_rule_manager,access_sochepress_price_list_rule,model_soch_price_list_rule,sochepress_base.customer_request_manager,1,1,1,1

access_sochepress_contract,access_sochepress_contract,model_sochepress_contract,sochepress_base.customer_request_user,1,1,1,1
access_sochepress_contract_manager,access_sochepress_contract,model_sochepress_contract,sochepress_base.customer_request_manager,1,1,1,1
access_sochepress_contract_stage,access_sochepress_contract_stage,model_sochepress_contract_stage,sochepress_base.customer_request_manager,1,1,1,1

access_sls_return_method,access_sls_return_method,model_sls_return_method,,1,1,1,1
access_sochepress_merchandise,access_sochepress_merchandise,model_sochepress_merchandise,,1,1,1,1
access_sochepress_expedition_declaration,access_sochepress_expedition_declaration,model_sochepress_declaration,,1,1,1,1
access_sochepress_expedition_declaration,access_sochepress_expedition_declaration,model_sochepress_declaration,,1,1,1,1

access_sochepress_colis_delivery_user,access_sochepress_colis_delivery,model_sochepress_colis_delivery,sochepress_base.customer_request_user,1,0,0,0
access_sochepress_colis_delivery_portal,access_sochepress_colis_delivery,model_sochepress_colis_delivery,base.group_portal,1,1,1,0
access_sochepress_colis_delivery_manager,access_sochepress_colis_delivery,model_sochepress_colis_delivery,sochepress_base.customer_request_manager,1,1,1,1

access_sochepress_document_colis,access_sochepress_document_colis,model_sochepress_document_colis,,1,1,1,1
access_sochepress_document_colis_portal,access_sochepress_document_colis,model_sochepress_document_colis,base.group_portal,1,1,1,1
access_sochepress_document_type,access_sochepress_document_type,model_sochepress_document_type,,1,1,1,1
access_sochepress_document_type_portal,access_sochepress_document_type,model_sochepress_document_type,base.group_portal,1,1,1,1

access_sochepress_sms_type,access_sochepress_sms_type,model_sls_sms_type,,1,1,1,1
access_delivery_timing,delivery timing,model_delivery_timing,,1,1,1,1

access_sochepress_justif,access_sochepress_justif,model_sochepress_justif,,1,1,1,1
access_sochepress_justif_wizard,access_sochepress_justif_wizard,model_sochepress_justif_wizard,,1,1,1,1
